CustomerId,VolumeId,volumeType,volumeSize,snapshotId,vol_creation_time,iops,snap_creation_time,isAttached,Cost,Region
CUST_00,vol-03a14dfdaf5c6722f,EBS,600,snap-0ed7eb835e8501hm23,2021-06-01T09:26:15.971000+00:00,1000,2022-04-27T09:26:15.971000+00:07,TRUE,2000,Europe
CUST_00,vol-03a14dfdaf5c6722f,EBS,600,snap-0ed7eb835e8501hm24,2021-06-01T09:26:15.971000+00:00,1000,2022-04-27T09:26:15.971000+00:07,TRUE,2000,Europe
CUST_00,vol-03a14dfdaf5c6722f,EBS,600,snap-0ed7eb835e8501hm25,2021-06-01T09:26:15.971000+00:00,1000,2022-04-27T09:26:15.971000+00:07,TRUE,2000,Europe
CUST_00,vol-03a14dfdaf5c6722f,EBS,600,snap-0ed7eb835e8501hm26,2021-06-01T09:26:15.971000+00:00,1000,2022-04-27T09:26:15.971000+00:07,TRUE,2000,Europe
CUST_00,vol-03a14dfdaf5c6722f,EBS,600,snap-0ed7eb835e8501hm27,2021-06-01T09:26:15.971000+00:00,1000,2022-04-27T09:26:15.971000+00:07,TRUE,2000,Europe
CUST_00,vol-03a14dfdaf5c6722f,EBS,600,snap-0ed7eb835e8501hm28,2021-06-01T09:26:15.971000+00:00,1000,2022-04-27T09:26:15.971000+00:07,TRUE,2000,Europe
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm29,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm30,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm31,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm32,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm33,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm34,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm35,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm36,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm37,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm38,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm39,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm40,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm41,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm42,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm43,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
CUST_00,vol-03a14dfdaf5c6733l,EBS,1100,snap-0ed7eb835e8501hm44,2021-09-01T09:26:15.971000+00:00,400,2022-04-27T09:26:15.971000+00:07,FALSE,430,North America
,,,,snap-0ed7eb835e8501hm45,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm46,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm47,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm48,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm49,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm50,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm51,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm52,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm53,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm54,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm55,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm56,,,2022-04-27T09:26:15.971000+00:07,,,
,,,,snap-0ed7eb835e8501hm57,,,2022-04-27T09:26:15.971000+00:07,,,
